«Burgers bezaten 6 s ... ntjalangs en 1 meru.    1x 09:p0015-0036
«Poging tot bemiddel ...  Singkel aangekomen.    1x 09:p0015-0037
«De Franse schepen L ... estuurd. Personalia.    1x 09:p0015-0040
«Het plan wordt afge ... patnam te vergroten.    1x 09:p0015-0045
«In deze omstandighe ... verbetering gezocht.    1x 09:p0015-0051
«Engelsen hebben kru ... koopman. Personalia.    1x 09:p0015-0053
«De predikant Bartho ... vroegtijdig ontdekt.    1x 09:p0015-0057
«Te Tegal zijn 60 la ... dse munt te leveren.    1x 09:p0015-0059
«Er zijn 230 modder- ... 4 soldaten gezonden.    1x 09:p0015-0060
«Het verbod op de kl ... worden overgezonden.    1x 09:p0071-0074
«Batavia wijst deze  ... roeger zijn gesteld.    1x 09:p0071-0078
«De directeur Jacob  ...  slechte gezondheid.    1x 09:p0071-0083
«De oude koffiestrui ... tel sultan verleend.    1x 09:p0071-0084
«De theeschepen Pall ... le ambachtsgezellen.    1x 09:p0097-0097
«Desloep Langer ak i ... waarde van f 21.051.    1x 09:p0097-0097
«De pantjalangs Suik ... r Djambi vertrokken.    1x 09:p0097-0098
«Aan gebouwen is op  ... nahe, en geen Deens.    1x 09:p0097-0101
«De sergeant Gijsber ...  Bandung opgeroepen.    1x 09:p0097-0110
«Personalia.                                     1x 09:p0097-0110
«Met de Pallas , Sch ... raat Sunda gepraaid.    1x 09:p0112-0112
«Op 28 juni hebben d ... rloren dan in 1 728.    1x 09:p0112-0112
«Met de Noorderkwart ... id van Nederlanders.    1x 09:p0112-0113
«de verdediging voor ... , kostende ƒ 45.362.    1x 09:p0112-0114
«De gezanten van de  ... r Malakka verzonden.    1x 09:p0112-0115
«Het schip Linschote ... ober zou vertrekken.    1x 09:p0112-0115
«De gecommitteerden  ... n opnieuw bevestigd.    1x 09:p0112-0116
«Van september 1728  ... ar Sur at verzonden.    1x 09:p0112-0117
«Zuivere winst op ko ... n te Basra ƒ 13.985.    1x 09:p0112-0118
«De tien op 17 oktob ... et schip Everswaart.    1x 09:p0131-0131
«Behalve de vervalle ...  vertrek van Pielat.    1x 09:p0131-0132
«Met de pantjalang V ... n wissels getrokken.    1x 09:p0131-0146
«Men vraagt zich af  ...  sultan van Bandjar.    1x 09:p0131-0151
«De tekorten en acht ...  40 personeelsleden.    1x 09:p0131-0152
«De brief van Sultan ... m aug. 1730 f 28.527    1x 09:p0131-0153
«Met het schip Berbi ... ebet voor f 153.223.    1x 09:p0131-0156
«Ds. Christiaan Wybr ... r Batavia te maken.-    1x 09:p0131-0158
«Het aantal personee ... n Hendrick Andrewes.    1x 09:p0131-0159
«Op 30 maart heeft D ... ustus is aangekomen.    1x 09:p0131-0169
«Ondanks deze overwe ... omst zorg te draaien    1x 09:p0131-0174
«Geen inkoop van kof ... in 1728/29 f 107.850    1x 09:p0131-0183
«In het vervolg moet ... fanten is geweigerd.    1x 09:p0131-0185
«De burger oud-schip ... r de Kaap verbannen.    1x 09:p0131-0192
«De Heesburg heeft 1 ... er bij de Compagnie.    1x 09:p0131-0196
«Vijf retourschepen  ... ari Bantam verlaten.    1x 09:p0207-0207
«De man moet in vrij ... en voor het geschut.    1x 09:p0207-0208
«Elias de Haeze beno ... vallen is afgewezen.    1x 09:p0207-0208
«De aanwezige 3134 O ... embang te bekruisen.    1x 09:p0207-0210
«De stalknecht is na ... Japanse groene thee.    1x 09:p0207-0210
«Voorstel met 200 Eu ...  Batavia opgeroepen.    1x 09:p0207-0212
«Het Franse schip Ne ... triëren. Personalia.    1x 09:p0207-0214
«Radja Sedana zijn 8 ... 7, winsten f 10.148.    1x 09:p0207-0220
«Men verwijst als vo ... 20 jaarlijks, hogere    1x 09:p0207-0223
«In plaats van drie  ... n was niet mogelijk.    1x 09:p0227-0227
«Het herstelwerk aan ... peper; 49 taël goud.    1x 09:p0227-0228
«Een Moors scheepje  ... en naar de bijlagen.    1x 09:p0227-0229
«De lange duur van d ...  van de Reigersbroek    1x 09:p0227-0231
«De regenten van Sal ... n Mandar en Sureang.    1x 09:p0233-0235
«Door het gebrek aan ... ogenes en een sloep.    1x 09:p0233-0235
«Abraham Minnendonk  ... rde lading ƒ 95.762.    1x 09:p0233-0236
«Vooruitzichten koff ... e Huis te Assenburg.    1x 09:p0233-0240
«Dit kan de handel i ... 29/ 1 730 ƒ 384. 340    1x 09:p0233-0241
«Lasten 1729/30 ƒ 12                    1.308    1x 09:p0233-0242
«Op 10 juli de Land  ... nog 50.000 gezonden.    1x 09:p0233-0243
«De handel in Basra  ... rgelijk voorgesteld.    1x 09:p0233-0244
«De retourvloot best ... aart en Stad Leiden.    1x 09:p0256-0256
«De gezamenlijke exp ... gs en 1 zeillichter.    1x 09:p0256-0259
«Op de inspectietoch ... . Onderdanen 48.366.    1x 09:p0256-0263
«Geen succes bij het ... elmoer en meer goud.    1x 09:p0256-0265
«De sultan kan het v ...  37.923 aangebracht.    1x 09:p0256-0266
«Bevestiging van de  ... manakan8 Radja Alam.    1x 09:p0256-0268
«Het opperhoofd van  ... or Nicolaas de Munt.    1x 09:p0256-0269
«De Jong heeft zich  ... aar Cochin gezonden.    1x 09:p0256-0277
«1200 Ib buskruit ge ... t worden af gegeven.    1x 09:p0256-0279
«De susuhunan heeft  ... t, t. w.v. f 34.536.    1x 09:p0256-0281
«Nog 100 last rijst  ... 1.464 winsten f 3655    1x 09:p0256-0282
«Op 7 december 1100  ... bahar wordt beladen.    1x 09:p0256-0283
«De Wendela, Sleewij ... derkwartier de Buis.    1x 09:p0294-0294
«De prijs van was en ... ls een zeilvaartuig.    1x 09:p0294-0295
«Goedkeuring van het ... d van 18 tot 22 rsd.    1x 09:p0294-0296
«Het is niet duideli ... eten worden betaald.    1x 09:p0294-0299
«Op textiel ƒ 16.899 ... f 57% winst behaald.    1x 09:p0294-0300
«Kosten reparatie ge ... porcelein, saké etc.    1x 09:p0294-0301
«Naar aanleiding van ... rspel en Ridderkerk.    1x 09:p0294-0312
«Te Nagapattinam 5 O ... s in dienst genomen.    1x 09:p0294-0317
«De Doornik is op 14 ... .000 rsd in pasmunt.    1x 09:p0294-0319
«Crediteuren per uit ...  „ 383.228 „ 267.985    1x 09:p0294-0323
«De Delfland beladen ... met 100.000 Ib thee.    1x 09:p0327-0327
«De vorst van Djambi ... ati Anom losgemaakt.    1x 09:p0327-0327
«Gouverneur en raden ...  Galle zoek geraakt.    1x 09:p0327-0336
«Zeven man personeel ... e handelaren gezien.    1x 09:p0327-0339
«Een koffieloods van ... .000 rsd in pasmunt.    1x 09:p0327-0341
«In het afgelopen se ... schepen vertrokken ,    1x 09:p0344-0344
«De pantjalang Zeewo ... rouille op 24 april.    1x 09:p0344-0346
«Gouverneur David va ... de Nicolaas Nicolai.    1x 09:p0344-0346
«Het jacht D'Uno wor ... ar Batavia gezonden.    1x 09:p0344-0347
«De Amsterdam en Vad ...  kan worden vervuld.    1x 09:p0344-0348
«Er is geen rekening ... worden aangesproken.    1x 09:p0344-0348
«Er is slechts 976 I ... en Aria Mankunegara.    1x 09:p0344-0349
«Wegens de slechte k ... tvangen op 20 april.    1x 09:p0344-0350
«De teruggelopen omz ... t Japan aangerekend.    1x 09:p0344-0353
«De waarde van de la ...  moet worden hervat.    1x 09:p0344-0355
«De particuliere han ... e schepen verzonden.    1x 09:p0344-0356
«Een Nederlander is  ... emaakt naar Batavia.    1x 09:p0365-0366
«De materiaalkosten  ... chepen van 130 voet.    1x 09:p0365-0367
«De vorst van Tambor ... . naburige gebieden.    1x 09:p0365-0371
«De Westfriesland ha ... moord en beroofd is.    1x 09:p0365-0372
«De verbetering van  ... verleend te trouwen.    1x 09:p0365-0373
«Onder de paarden in ... ar Batavia gestuurd.    1x 09:p0365-0376
«Opbrengst van de ve ...  kunnen overbrengen.    1x 09:p0365-0377
«Te Padang was men v ... van de westenwinden.    1x 09:p0365-0378
«Het beleid in dezen ... ngelsen dit voldaan.    1x 09:p0365-0383
«Woutersz. heeft ook ...  Woutersz. gezonden.    1x 09:p0365-0393
«Men verzoekt om een ... deserteurs gesloten.    1x 09:p0365-0414
«De koopman George F ... 146 personeelsleden.    1x 09:p0365-0418
«Met de Oudenaarde f ... aar Bantam gezonden.    1x 09:p0365-0420
«Op 16 december 1732 ... er worden geplaatst.    1x 09:p0427-0427
«Verbod van buitenge ... l resident op Urien.    1x 09:p0427-0428
«Waarde restanten ƒ                  108.538.    1x 09:p0427-0435
«De drie huizen ware ... loep over te steken.    1x 09:p0427-0437
«Van de wissels voor ... gen op zijn ontslag.    1x 09:p0427-0444
«Papieren over de pa ... lingschap gaat door.    1x 09:p0427-0445
«Doodvonnis van een  ... geran Lor-ing Pasar.    1x 09:p0427-0455
«Vaartuig en lading  ... se werklieden huren.    1x 09:p0427-0458
«De retourschepen va ... en een matige prijs.    1x 09:p0467-0467
«Het verzoek van de  ...  kan worden gezorgd.    1x 09:p0467-0470
«Zolang Bandjarmasin ... er pikol lager ligt.    1x 09:p0467-0470
«Tevens een verzoek  ... e helpen vereffenen.    1x 09:p0467-0471
«De gearresteerde Mo ... ing op Palembangers.    1x 09:p0467-0478
«Twee pantjalangs ve ... koffiebonen en hout.    1x 09:p0467-0478
«De sultan heeft ern ... aal wordt afgewezen.    1x 09:p0467-0480
«Aru Sinkang is weer ... scheepje in Malabar.    1x 09:p0484-0489
«Pogingen van de vor ...  bleven vruchteloos.    1x 09:p0484-0489
«Het is de vraag of  ... open tot 250.508 Ib.    1x 09:p0484-0490
«25 stukjes ijzeren  ...  Mitterman vermoord.    1x 09:p0484-0492
«Slaven die te zwak  ... mijn te Bantimurung.    1x 09:p0484-0501
«Sinds het inbeslagn ... or de bedorven waar.    1x 09:p0484-0502
«40 olifanten hadden ...  9 Jaffnase paarden.    1x 09:p0484-0509
«f 24.831 aan verstr ... hach tolk te Gamron.    1x 09:p0484-0516
«Hierop heeft Batavi ... even tot panembahan.    1x 09:p0484-0518
«De tien schepen van ... deur Gerrit Pelgrom.    1x 09:p0525-0525
«Geen aanbreng van s ... rsd wissels gekocht.    1x 09:p0525-0530
«Op Buton zijn geen  ... ieden teruggestuurd.    1x 09:p0525-0530
«Een kaart van de ri ... artuigen verschenen.    1x 09:p0525-0531
«De sloep Nagelwangs ...  van de Nagelwangse.    1x 09:p0525-0532
«Restanten goederen  ...  de Huis te Foreest.    1x 09:p0525-0533
«Goede hoop op succe ... m en % voor Zeeland.    1x 09:p0525-0534
«Verder te Machilipa ... komen in Coromandel.    1x 09:p0525-0537
«Twee commissarissen ...  pakken voor patria.    1x 09:p0525-0541
«Het verzoek om uitl ... ongeval van de sidi.    1x 09:p0525-0545
«De Bethlehem, Magda ... ls vervangend schip.    1x 09:p0548-0548
«Verzoek om 12 casua ... f 8 a f 9 per maand.    1x 09:p0548-0549
«De vesting op Wayer ... an het fort Belgica.    1x 09:p0548-0550
«Lasten Djambi in 17 ... 825; winsten ƒ 5499.    1x 09:p0548-0551
«en die van de Chine ... 63 winsten ƒ 94. 918    1x 09:p0548-0552
«Personalia. De gouv ... en en 16 rondhouten.    1x 09:p0548-0553
«Een veedief heeft b ... ies mijnen f 64.368.    1x 09:p0548-0554
«Barrington was met  ... erichten uit Ceylon.    1x 09:p0548-0555
«De mantri s mogen v ... n 500 rsd toegekend.    1x 09:p0548-0558
«Een onderzoek is in ... n winsten opgesteld.    1x 09:p0548-0564
«De Groet en Ritthem ... behouden aangekomen.    1x 09:p0567-0567
«18702 Ib karet inge ... ilippus de Barnewal.    1x 09:p0567-0572
«De gecommitteerden  ... rde lading ƒ 86.850.    1x 09:p0567-0573
«Verzoek temogen wet ...  370.553 Ib chancos.    1x 09:p0567-0579
«De Cannarese veldhe ... loten, a 13 dukaten.    1x 09:p0567-0580
«Te Mokka af gegeven ... opers teruggekregen.    1x 09:p0567-0580
«Lasten 1732/33 f 31 ... t, waarde ƒ 99. 640.    1x 09:p0567-0581
«De beschuldiging da ... n vader voorgesteld.    1x 09:p0567-0586
«De Ridderkerk op 12 ... augustus vertrokken.    1x 09:p0588-0588
«Op 7 augustus is de ... den t.w.v. ƒ 17.925.    1x 09:p0588-0589
«Deze bodems zijn ex ... n Rogier Beerenaard.    1x 09:p0588-0591
«20 juli ontslag com ... eijn van Gollenesse.    1x 09:p0588-0592
«Ahmadabad heeft het ... aar Surat verzonden.    1x 09:p0588-0592
«De Delfland op 11 a ... r inkoop van slaven.    1x 09:p0588-0593
«Twijfel of de door  ...  met ƒ 80 per maand.    1x 09:p0588-0593
«Op 14 oktober heeft ... lonse retourschepen.    1x 09:p0597-0597
«De bewoners van Non ... den medio september.    1x 09:p0597-0598
«De gecommitteerde v ...  kalk niet voltooid.    1x 09:p0597-0599
«Na de belofte van c ... van Tomini bezoeken.    1x 09:p0597-0600
«Geen inkoop van lap ... realen overgezonden.    1x 09:p0597-0601
«Er is f 1553 uitgeg ... der Cruysse secunde.    1x 09:p0597-0603
«Hiervan is verder n ... te omzet in Hooghly.    1x 09:p0597-0606
«Op 28 februari te N ... Europese militairen.    1x 09:p0597-0610
«De waarde van de ge ... orden teruggezonden.    1x 09:p0597-0615
«Op specerijen mag 1 ... e in dienst genomen.    1x 09:p0597-0616
«Op 29 oktober is de ... r de Japanse keizer.    1x 09:p0597-0619
«Voor het gepasseerd ... e Basra. Personalia.    1x 09:p0597-0619
«De overleden tolk O ... en van Cartasoera” .    1x 09:p0597-0621
«als opvolger aanges ... esteld als resident.    1x 09:p0597-0621
«Bantam blijft een v ... r, waarde ƒ 176.104.    1x 09:p0597-0622
«Op 9 of 10 januari  ... msterdam en Zeeland.    1x 09:p0628-0628
«De curator ad lites ...  ontvangen van geld.    1x 09:p0628-0629
«Van 14.600 Ib onges ... oud graven op Kaïli.    1x 09:p0628-0631
«Door de aanwezighei ...  goud binnengekomen.    1x 09:p0628-0634
«Op 20 maart arrivee ... e phra-klang ƒ 3836.    1x 09:p0628-0635
«102.634 Ib buskruit ...  op weg naar Europa.    1x 09:p0628-0642
«De Jonge Willem haa ... aan Thamas Kulikhan.    1x 09:p0628-0643
«Dames Hey directeur ... de Castor en Pollux.    1x 09:p0628-0645
«Op 12 juni met de P ... .171 Ib kruidnagels.    1x 09:p0652-0652
«Brieven ontvangen m ... eevoud overgezonden.    1x 09:p0652-0653
«De schuld van de ko ...  naar Siam gezonden.    1x 09:p0652-0654
«Verblijfskosten van ... dragiri achterhaald.    1x 09:p0652-0654
«De Alblasserdam wor ... paald op f 300. 000.    1x 09:p0652-0656
«De door het Japanse ... secunde. Personalia.    1x 09:p0652-0657
«Er zal zo goedkoop  ... ng van onderkoopman.    1x 09:p0652-0660
«Te Nagapattinam moe ... t geschenken vooraf.    1x 09:p0652-0663
«Een leerling van he ... e sultan van Bantam.    1x 09:p0652-0664
«Er is een onderzoek ...  van de retourvloot.    1x 09:p0672-0672
«De gewezen gouverne ... ni te patrouilleren.    1x 09:p0672-0677
«Als commissianten z ... er en Gillis Keyser.    1x 09:p0672-0678
«Op de 100.000 Ib pe ... aarvan te vergoeden.    1x 09:p0672-0679
«Te Palicol waren sl ... gode schuldig waren.    1x 09:p0672-0685
«De parelvissen] op  ... atiewerk voor ƒ 900.    1x 09:p0672-0686
«De ruzie tussen Jac ... ar Batavia gevlucht.    1x 09:p0672-0688
«Voor ƒ 6111 goedere ... en t.w.v. f 165.270.    1x 09:p0692-0694
«Het is nog niet bek ... 2*12° N. B. ontmoet.    1x 09:p0702-0702
«De illegale goudhan ... isonnementen ” zijn.    1x 09:p0702-0706
«Aart Jansz. Peper b ...  derwaarts gezonden.    1x 09:p0702-0712
«De lasten van het k ... voortdurende ziekte.    1x 09:p0702-0716
«Richard Steenis pre ... ar Batavia gezonden.    1x 09:p0702-0721
«Personalia. De Midd ... oor de retourlading.    1x 09:p0702-0731
«De gouverneur Fakih ... lijken ongefundeerd.    1x 09:p0702-0736
«Er was geen schip u ... 7. Winsten ƒ 13.483.    1x 09:p0702-0737
«Men zal hierover in ... bij de Palembangers.    1x 09:p0702-0747
«ln Cheribon 13.000  ... e Indramaju afhalen.    1x 09:p0702-0747
«Op 9 juni en 21 aug ...  de Kamer Amsterdam.    1x 09:p0750-0750
«Alleen een Portuges ... trateur. Personalia.    1x 09:p0750-0751
«De lasten bedroegen ... t comptoir-generaal.    1x 09:p0750-0756
«Het aanbod van de v ... , Bellazoor en Snip.    1x 09:p0750-0756
«Men heeft de honing ... en, terug te roepen.    1x 09:p0750-0758
«Met de Hoop is ladi ... et doen. Personalia.    1x 09:p0750-0759
«Per Opperdoes voor  ...  ziekte. Personalia.    1x 09:p0750-0760
«Het keizerlijk gesc ... ar Nederland zenden.    1x 09:p0750-0761
«Men moet de soorten ... an Rhee. Personalia.    1x 09:p0750-0762
«Het personeel voelt ...  op losse geruchten.    1x 09:p0750-0766
«Ook de kaneelschill ... est naar Coromandel.    1x 09:p0750-0770
«Op 6 en 7 november  ... en blijft voorlopig.    1x 09:p0782-0782
«Men zal trachten de ... andjarmasin af zien.    1x 09:p0782-0788
«Salpeter kostte 3,5 ... naar Delhi gezonden.    1x 09:p0782-0789
«Uit een nadere brie ... leden, en 4 vrouwen.    1x 09:p0782-0792
«De boekhouder te Is ... militairen gestuurd.    1x 09:p0782-0797
«Er is nog geen beri ... ton zijn vertrokken.    1x 09:p0807-0807
«Zolang de onlusten  ... per jaar toe gekend.    1x 09:p0807-0810
«Met 26 Javaanse sch ...  Palembang gezonden.    1x 09:p0807-0813
«De Chinezen zijn er ... uiker 130% verdiend.    1x 09:p0807-0816
«De arbeid aan het p ... 5 en winsten ƒ 3455.    1x 09:p0807-0819
«De lading van de St ... e, waarde f 401.787.    1x 09:p0807-0826
«De gezanten hebben  ... zekere Aria Mandoro.    1x 09:p0807-0828
«Op 3 april is het t ... ezending toegevoegd.    1x 10:p0001-0001
«Waarde geschenk aan ... e phra-klang ƒ 2715.    1x 10:p0001-0006
«Daarom zijn op 15 j ... gd tot opperkoopman.    1x 10:p0001-0007
«Goud ingekocht tege ... fel Mom. Personalia.    1x 10:p0001-0008
«Het was onjuist de  ... jnen worden gemaakt.    1x 10:p0001-0009
«Een aantal makelaar ... ar met hen verlegen.    1x 10:p0001-0013
«Van de 150.000 over ... eroverd. Personalia.    1x 10:p0001-0014
«Tegen de wens van B ... gi wordt nagezonden.    1x 10:p0001-0018
«Op 10 december zijn ... e laten repatriëren.    1x 10:p0049-0049
«Toestemming verleen ... mpagnie te plaatsen.    1x 10:p0049-0051
«Het opperhoofd verz ... kse dienst gevraagd.    1x 10:p0049-0064
«Winst 1735136 ƒ 443 ... se vlag doorgegeven.    1x 10:p0049-0067
«Te Colombo slechts  ... sprekende predikant.    1x 10:p0049-0068
«De vorst van Cochin ... daarvoor te vochtig.    1x 10:p0049-0071
«Verdere eis van 200 ... panhout gaan zoeken.    1x 10:p0049-0072
«Vervolgens De Jonge ... pkomst` IX, 276-277.    1x 10:p0049-0074
«Op de brief van de  ... Kamer tot Amsterdam*    1x 10:p0049-0079
«Van de Rust en Werk ... schepen te bemannen.    1x 10:p0087-0087
«Aan Jan Elbregt Ble ... t voorafgaande jaar.    1x 10:p0087-0088
«De gouverneur is ge ... enst in de Molukken.    1x 10:p0087-0090
«De schuld van de su ... n Pamoth 112 Ib was.    1x 10:p0087-0092
«Er had zich niemand ... deze te achterhalen.    1x 10:p0087-0095
«Ds. Carel Br aar da ... t August Ziegenhert.    1x 10:p0087-0096
«Verzoek of aan pers ... r geen predikant is.    1x 10:p0087-0106
«De naschepen Boot e ... niet langer blijven.    1x 10:p0112-0112
«Na lang omzwerven z ... in het gouvernement.    1x 10:p0112-0113
«Als teken van ’s Co ... a-klang voor ƒ 2622.    1x 10:p0112-0134
«De lading mag aan d ... kzilver in te kopen.    1x 10:p0112-0136
«Hoop dat de twee ov ... er, Jan Buys scriba.    1x 10:p0112-0137
«De leren slang van  ... den en 35 manslaven.    1x 10:p0112-0138
«De zaak tegen de ge ... ptember naar Padang.    1x 10:p0112-0142
«Van mei tot augustu ...  van gouden pagoden.    1x 10:p0112-0161
«Van de 1.658.389 Ib ... le kamer Amsterdam:`    1x 10:p0112-0174
«De op 5 november ve ... rriveerd uit patria.    1x 10:p0175-0175
«Uit Cheribon goeder ... ersoneel uit 89 man.    1x 10:p0175-0236
«De gezaghebber, de  ... an Rijn. Personalia.    1x 10:p0175-0239
«Op 21 februari is h ... n 168 man overleden.    1x 10:p0255-0255
«De Spiering heeft v ... t rijst aangebracht.    1x 10:p0255-0262
«Op 27 februari met  ... dan de inkoopsprijs.    1x 10:p0255-0265
