	!  2 ≠        ⌈8*⌉ ⌈⌉  ≠ «»
score= 22 for 09:p0071-0081
	x  4 -         ⌈5⌉ ⌈2⌉ - «[Cos of kos, Indisch ... halve Duitse mijl. ]»
	!  5 ≠         ⌈3⌉ ⌈⌉  ≠ «»
	!  6 ≠       ⌈⌊2⌋⌉ ⌈⌉  ≠ «»
score= 22 for 09:p0256-0274
	x 15 ≠      ⌈⌊12⌋⌉ ⌈11⌉≠ «[Pagode Tibbekis, Ve       ngurlase pagode. ]»
	x 16 ≠      ⌈⌊13⌋⌉ ⌈12⌉≠ «[Pagode Sannegrijs o ... , Canarase pagode. ]»
	! 17 ↓          ⌈⌉ ⌈13⌉↓ «[Pagode St . Thomas, ... oor de Portugezen. ]»
score= 23 for 09:p0365-0417
	x 24 ≠      ⌈⌊15⌋⌉ ⌈15⌉≠ «[In het origineel is ... di niet opgegeven. ]»
	! 25 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 23 for 09:p0588-0591
	x  2 ≠       ⌈⌊2⌋⌉ ⌈1⌉ ≠ «*DAS* III, 325, noem ... rg in totaal 76 man.»
	!  3 ↓          ⌈⌉ ⌈2⌉ ↓ «Medite, maat.                                »
score= 23 for 10:p0399-0408
	x  8 ≠      ⌈⌊11⌋⌉ ⌈8⌉ ≠ «De optelling levert                          »
	!  9 ↓          ⌈⌉ ⌈9⌉ ↓ «De optelling levert                          »
	! 10 ↓          ⌈⌉ ⌈10⌉↓ «De optelling levert  ...  De optelling levert»
	! 11 ↓          ⌈⌉ ⌈12⌉↓ «De optelling levert                          »
	! 12 ↓          ⌈⌉ ⌈13⌉↓ «De optelling levert                          »
	! 13 ↓          ⌈⌉ ⌈14⌉↓ «De optelling levert                          »
	! 14 ↓          ⌈⌉ ⌈15⌉↓ «De optelling levert  ...  op (ƒ 200.449,5,8).»
score= 23 for 12:p0501-0506
	x  2 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «[De dag is niet inge ... oet 28 maart zijn. ]»
	!  3 ↓          ⌈⌉ ⌈2⌉ ↓ «[Zie noot 7 van miss             ive XVIII. ]»
score= 23 for 13:p0122-0161
	x  2 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «[Aresdaest, arzdasht        verzoekschrift. ]»
	!  3 ↓          ⌈⌉ ⌈2⌉ ↓ «[M, mille, duizend.                         ]»
score= 25 for 11:p0226-0322
	x 18 ≠      ⌈⌊15⌋⌉ ⌈15⌉≠ «Judicium praeferenti ... zie p. 206, noot 16.»
	x 19 ≠      ⌈⌊16⌋⌉ ⌈16⌉≠ «Concursus creditorum ... n bij faillissement.»
	x 20 ≠      ⌈⌊18⌋⌉ ⌈17⌉≠ «Fixum domicilium, va          ste woonplaats.»
	! 21 ↓          ⌈⌉ ⌈18⌉↓ «Peregrinantes en for ... en en buitenlanders.»
score= 27 for 09:p0597-0609
	x  7 ≠       ⌈⌊6⌋⌉ ⌈6⌉ ≠ «[Cattemarauw, katama ... n, licht vaartuig. ]»
	!  8 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 27 for 09:p0702-0725
	!  4 +         ⌈3⌉ ⌈⌉  + «»
	!  5 -         ⌈6⌉ ⌈⌉  - «»
	!  6 ∷         ⌈6⌉ ⌈⌉  ∷ «»
	!  7 +         ⌈6⌉ ⌈⌉  + «»
score= 27 for 09:p0782-0801
	F «Zie *DAS* II, 447-44 ... 's Sand; de Hillegom»
	!  3 ≠       ⌈⌊2⌋⌉ ⌈⌉  ≠ «leed schipbreuk voor                   Texel.»
	x  4 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «[Tramperen, letterli ... zin van deelnemen. ]»
score= 27 for 10:p0112-0162
	x 32 ≠         ⌈9⌉ ⌈31⌉≠ «Caroor, crore, caror ... akh of tien miljoen.»
	! 33 ≠      ⌈⌊31⌋⌉ ⌈⌉  ≠ «»
score= 27 for 11:p0131-0143
	x  4 ≠         ⌈2⌉ ⌈3⌉ ≠ «Gedefroyeerde, van h ... rtering betalen van.»
	!  5 ≠       ⌈⌊3⌋⌉ ⌈⌉  ≠ «»
score= 27 for 13:p0231-0312
	x 14 ≠         ⌈1⌉ ⌈15⌉≠ «Bombara, schip met é ...  westkust van India.»
	! 15 ≠       ⌈⌊5⌋⌉ ⌈⌉  ≠ «»
score= 29 for 04:p0498-0589
	x  1 ≠         ⌈6⌉ ⌈a⌉ ≠ «Tahoe segt verders,  ... eyt gaven se 4 rd.8.»
	>  2 *         ⌈x⌉ ⌈6⌉ * «Tahoe segt, dat er v ...  dorp gesien hadden.»
	x  3 +         ⌈2⌉ ⌈1⌉ + «Karaëng Tamasongo, e ... rung gehuwd geweest.»
	x  4 +         ⌈3⌉ ⌈2⌉ + «Karaëng Kappot jini, ... j stierf maart 1686.»
	x  5 +         ⌈4⌉ ⌈3⌉ + «Daëng Matula, een de ... ntam tegen de V.O.C.»
	x  6 +         ⌈5⌉ ⌈4⌉ + «Joan Maurits van Hap ... uni 1690 te Batavia.»
	x  7 +         ⌈6⌉ ⌈5⌉ + «Tjikalong-kulon, pla ... Z.B. en 107°13' O.L.»
	x  8 +         ⌈7⌉ ⌈6⌉ + «Tjitjohag, plaats in ... buurt van de vorige.»
	!  9 ↓          ⌈⌉ ⌈7⌉ ↓ «Hier: bewijzen.                              »
	! 10 ↓          ⌈⌉ ⌈8⌉ ↓ «Maanden.                                     »
	! 11 ↓          ⌈⌉ ⌈9⌉ ↓ «Palmiet, palmmerg.                           »
score= 30 for 01:p0087-0092
	1 «I) Inganno, zie p. 7                3 noot 3.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 01:p0734-0739
	1 «]) Deyro of grote pa ...  shintopaus hielden.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 02:p0007-0015
	1 «I) Volgens het contr ... orpus,* I, nr. CXII.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 03:p0383-0387
	1 «D Vgl. *Beachrijving        e* II, I, p. 716.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
	≮ «D Vgl. *Beachrijving        e* II, I, p. 716.»
score= 30 for 04:p0498-0524
	1 «I) Bij *Valentijn* B                 alangas.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 05:p0650-0661
	1 «) Beunhaas, hier: ni ... ende kleine koopman.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 06:p0116-0116
	1 «I) De Roebuck.                               »
	!  1 *         ⌈*⌉ ⌈⌉  * «»
	≮ «I) De Roebuck.                               »
score= 30 for 06:p0189-0213
	1 «) Vermoedelijk is ui ... opwaar of iets dgls.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 06:p0531-0542
	1 «I) De bedoeling van  ... aar slaat op Djambi.»
	!  1 *         ⌈*⌉ ⌈⌉  * «»
score= 30 for 11:p0226-0325
	F «^2 1^ Nemo plus iuri ...  dan hij zelf heeft.»
	x 24 ≠      ⌈⌊21⌋⌉ ⌈22⌉≠ «Zie *Gen Miss.* VI,  ... Gen. Miss.* IX, 519.»
	x 25 ≠      ⌈⌊22⌋⌉ ⌈23⌉≠ «Indigna, indigena, i               nboorling.»
	x 26 ≠      ⌈⌊23⌋⌉ ⌈24⌉≠ «In civilibus, langs  ... chtelijke procedure.»
	x 27 ≠      ⌈⌊24⌋⌉ ⌈25⌉≠ «In criminalibus, lan ... ijke strafprocedure.»
	x 28 ≠      ⌈⌊25⌋⌉ ⌈26⌉≠ «Stylus curiae, stilu ... s-, kanselarijstijl.»
	! 29 ≠      ⌈⌊26⌋⌉ ⌈⌉  ≠ «»
	≮ «^2 1^ Nemo plus iuri ...  dan hij zelf heeft.»
score= 30 for 12:p0181-0181
	F «ï                                            »
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «DAS [III, 403, noemt ... van 3 op 4 januari ]»
	≡  2 ↓          ⌈⌉ ⌈⌉  ↓ «1752.                                        »
	≮ «ï                                            »
score= 33 for 01:p0131-0146
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Portugees : dronkaar                      ds.»
score= 33 for 01:p0303-0304
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Invidie, hier: jaloe         rsheid, afgunst.»
score= 33 for 01:p0482-0485
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Cauwaitsdonne, keize ... erneur van Nagasaki.»
score= 33 for 01:p0491-0494
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Jan Carstens voer in ... tourvloot van Vlack.»
score= 33 for 02:p0109-0118
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NI. die op Timor.                            »
score= 33 for 02:p0155-0183
	F «Op ’t aengetogen gal ...  in Firando geleden,»
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bedoeld is de in Jap        an gekomen Brack.»
	!  2 ↓          ⌈⌉ ⌈2⌉ ↓ «Siroyemondonne, burg ... pan,* Beilage 56, p.»
score= 33 for 02:p0232-0234
	F «Soowel in Manilha al ... h verseth costelijck»
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bedoeld: de Spanjaar                     den.»
score= 33 for 02:p0445-0452
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «700%.                                        »
score= 33 for 02:p0480-0498
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «In het contract van  ... elopen Nederlanders.»
score= 33 for 02:p0583-0584
	!  1 ∷         ⌈1⌉ ⌈⌉  ∷ «»
	!  2 +         ⌈1⌉ ⌈⌉  + «»
score= 33 for 02:p0585-0615
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Balthasar Bort kwam  ... g als G.G. Speelman.»
score= 33 for 02:p0770-0813
	x  1 ≠         ⌈3⌉ ⌈48⌉≠ «697. 1.—                                     »
score= 33 for 03:p0004-0014
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Jacob Verheyden kwam ...  hij 1655 sneuvelde.»
score= 33 for 03:p0004-0018
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Anthony van Voorst k ...  dood, 20 juli 1680.»
score= 33 for 03:p0004-0020
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Cassangh. Kuala Kasa ... N.B. en 102°32' O.L.»
score= 33 for 03:p0004-0025
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Nicolao Strada, Spaa ... , op Siam handelend.»
score= 33 for 03:p0004-0034
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bedoeld: op. Hier is ... inge* II, II p. 254.»
score= 33 for 03:p0004-0040
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Over den sjahbandar  ... ven reeds gehandeld.»
score= 33 for 03:p0004-0041
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Mamet Coulibeeck Lal ... a: opvoeder, mentor.»
score= 33 for 03:p0004-0043
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Plakaat van 8 okt. 1 ... aatboek* II, p. 211.»
score= 33 for 03:p0047-0058
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bedoeld: al, reeds.                          »
score= 33 for 03:p0047-0063
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De Dairo, de ware Ke ... 25 nov. 1654 stierf.»
score= 33 for 03:p0047-0077
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Mr. Adolf Tliomosz.  ... en rijke vrijburger.»
score= 33 for 03:p0079-0082
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Zie voor de met deze ...  *Rijcklof,* p. 104.»
score= 33 for 03:p0085-0090
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Olijck, gering, niet                      ig.»
score= 33 for 03:p0085-0092
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Die van Batavia met  ... ruytman terugkwamen.»
score= 33 for 03:p0108-0116
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Haitingh, Haï-teng,  ... N.B. en 117°50/ O.L.»
score= 33 for 03:p0108-0124
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vroeger werd in onze ...  vgl. p. 61‘ noot 2.»
score= 33 for 03:p0108-0125
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De meeste van deze m ...  1666 op 57 stuiver.»
score= 33 for 03:p0108-0126
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Contingh, konteng, J ... omd vissersvaartuig.»
score= 33 for 03:p0108-0131
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bahaijs, boeha, druk              teinakerij.»
score= 33 for 03:p0147-0160
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Abraham den Back kwa ... kka, zeker tot 1661.»
score= 33 for 03:p0147-0162
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Sangma, nader is de  ... nis mij niet bekend.»
score= 33 for 03:p0147-0167
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Coraels, vangkralen.                         »
score= 33 for 03:p0147-0180
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «*Nieuhoff* geeft, ve ... e Zuid-Mandsjoerije.»
score= 33 for 03:p0192-0203
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Conquesten, hier : w                  insten.»
score= 33 for 03:p0192-0208
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vgl. *Reaoluaiea* I, ... . 6. 0 633 668. 2. 9»
score= 33 for 03:p0210-0220
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Hadji, Moslim , die  ... ekka verricht heeft.»
score= 33 for 03:p0247-0248
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De bedoelde persoon  ...  Tay is een bijnaam.»
score= 33 for 03:p0247-0265
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Trimilivas, plaats t ... ndel op 1 1°18' N.B.»
score= 33 for 03:p0247-0279
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Nicolaes Loenius was ... weldra repatrieerde.»
score= 33 for 03:p0247-0280
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Ontingpoy; ik ben er ... mij verder onbekend.»
score= 33 for 03:p0247-0283
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De Marunda is thans  ... otste bedoeld wordt.»
score= 33 for 03:p0292-0297
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Trimilepatam, plaats ... n Trankebar gelegen.»
score= 33 for 03:p0314-0314
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Charles de la Porte, ... ebeeck,* p. 129-132.»
score= 33 for 03:p0314-0327
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Sickarie, chakkri, s ... dse aangelegenheden.»
score= 33 for 03:p0314-0333
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Illico, op staande v                     oet.»
score= 33 for 03:p0314-0344
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De Lucqueers, de bew ... n het schip verging.»
score= 33 for 03:p0314-0346
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Taël.                                        »
score= 33 for 03:p0354-0362
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vgl. *Beschrijvinge* ...  Dutch,* p. 400-403.»
score= 33 for 03:p0375-0375
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NI. die uit patria k                   wamen.»
score= 33 for 03:p0375-0376
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Die van Gowa of Maka                    ssar.»
score= 33 for 03:p0383-0383
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Cos, de gouverneur v          an de Molukken.»
score= 33 for 03:p0393-0394
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Coxinga.                                     »
score= 33 for 03:p0393-0397
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De assistent Jan van ... te Batavia onthoofd.»
score= 33 for 03:p0393-0398
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Pangeran perpatti, d ... n dgl. ambts¬ titel.»
score= 33 for 03:p0393-0399
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Die van Siam.                                »
score= 33 for 03:p0403-0415
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Dit is natuurlijk de ... roverde jacht gaven.»
score= 33 for 03:p0403-0420
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Peperbaai, baai ter  ...  op ongeveer 6£° Z.B»
score= 33 for 03:p0403-0439
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Saetsin vermag ik ni ... t te indentificeren.»
score= 33 for 03:p0403-0443
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Hier is sprake van H ...  bleef. In dec. 1671»
score= 33 for 03:p0403-0446
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Canha, mogelijk is d ... 3° N.B. en 89£° O.L.»
score= 33 for 03:p0484-0500
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Niknamkhan, de bevel ... em tot 1668 vermeld.»
score= 33 for 03:p0484-0524
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NL de resident Michi            el van Heyst.»
score= 33 for 03:p0525-0538
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Lipovi, p. 493 genoe ...  veldoverste Lipouy.»
score= 33 for 03:p0525-0542
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Noch all, in de zin         van : nog steeds.»
score= 33 for 03:p0655-0658
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Moor, mokur of mulir ...  10, later 14 ropia.»
score= 33 for 03:p0676-0708
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Ds. Caspar Wiltens,  ... og in 1680 herdrukt.»
score= 33 for 03:p0722-0726
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Sampura, een hoofd v ... mst* VI, p. 110-111.»
score= 33 for 03:p0877-0885
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Die van Masulipatam, ... Histoire,* V, p. 34.»
score= 33 for 03:p0894-0895
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Rarakit, dorp ter oo ... Z.B. en 130°52' O.L.»
score= 33 for 04:p0001-0010
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Franco is de Haze di ... . 1676 van Bengalen.»
score= 33 for 04:p0043-0050
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Provisionele, nl. di ... n Willem van Comput.»
score= 33 for 04:p0043-0070
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Viel, in de zin van  ...  man van lage kaste.»
score= 33 for 04:p0083-0083
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Niet ingevuld, uit * ... Batavia te vestigen.»
score= 33 for 04:p0125-0136
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Batta-batta, dorp be ... Z.B. en 119°36' O.L.»
score= 33 for 04:p0171-0182
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NI. om ontslag.                              »
score= 33 for 04:p0183-0203
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vermoedelijk was men ... telling veroordeeld.»
	!  2 ↓          ⌈⌉ ⌈2⌉ ↓ «Plunderagie, kleding                        .»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Kottayam, een onderd ... oorlochsoncosten . .»
score= 33 for 04:p0241-0241
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Verzonden met de Eng ... y Castle uit Bantam.»
score= 33 for 04:p0318-0358
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Minab, stad oostelij ... .B. en ruim 67° O.L.»
score= 33 for 04:p0318-0359
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Reynier Casembroot w ... rking had ingenomen.»
score= 33 for 04:p0373-0373
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Uli is in Amboina ee ... êna of soa, hier, in»
score= 33 for 04:p0373-0401
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Van de Denen.                                »
score= 33 for 04:p0405-0415
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Mr. Pieter Pauw was  ...  Batavia gestorven..»
score= 33 for 04:p0429-0463
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Malik ut tadjir, hoo ... rst) der kooplieden.»
score= 33 for 04:p0480-0480
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Tronisch gebruikt vo ... vers -kleine -stijl.»
score= 33 for 04:p0680-0683
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Minee, kuiperij.                             »
score= 33 for 04:p0680-0701
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De kat („zonder oren ... kt als kustvaartuig.»
score= 33 for 04:p0753-0759
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Natuurlijk te Batavi                       a.»
score= 33 for 04:p0791-0833
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Voor Cuylenburg en d ... *Voormalig Batavia.*»
score= 33 for 05:p0007-0012
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NI. Phaulkon.                                »
score= 33 for 05:p0077-0082
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Kartisidana, Djambis ...  in de schuld stond.»
score= 33 for 05:p0077-0085
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Oban, Japanse gouden ... n maal zoveel waard.»
score= 33 for 05:p0077-0091
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Te Kaapstad.                                 »
score= 33 for 05:p0099-0119
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Datjing, weegwerktui                       g.»
score= 33 for 05:p0099-0150
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Na folio 362 begint  ... folio 343 te tellen.»
score= 33 for 05:p0195-0212
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Het wegen van een Vo ... tische streken voor.»
score= 33 for 05:p0195-0215
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Stroojonker, kale jo ... armzalige volgeling.»
score= 33 for 05:p0195-0217
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Jacob Does, was zeke ... , 1681-1682 schepen.»
score= 33 for 05:p0195-0219
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Zie *Plakaatboek* II            , p. 378-379.»
score= 33 for 05:p0195-0223
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Phaulkon.                                    »
score= 33 for 05:p0260-0279
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Die van Colombo.                             »
score= 33 for 05:p0296-0298
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Pessi, juister Besi, ... veer op 129°10' O.L.»
score= 33 for 05:p0296-0299
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Tijffeldrank, de geg ...  tappen van palmsap.»
score= 33 for 05:p0296-0301
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Waarschijnlijk slaat ... dikanten te Ternate.»
score= 33 for 05:p0439-0468
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Van de Chinezen.                             »
score= 33 for 05:p0508-0543
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «In Noord-Coromandol.                         »
score= 33 for 05:p0567-0592
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Bantal, gewoonlijk P ... stkust op 2°42' Z.B.»
score= 33 for 05:p0567-0597
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Pedak, maleis: huisj              e, loodsje.»
score= 33 for 05:p0605-0611
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «„Haar” slaat niet op ... , maar op de weduwe.»
score= 33 for 05:p0605-0631
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De Batu-eilanden lig ... m £° Z.B. en 98 O.L.»
score= 33 for 05:p0605-0632
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Amoldus Muy(c)kens k ... gage te ropatriëren.»
score= 33 for 05:p0668-0676
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Boskleedjes, kleedje ... jang, vrouwensarong.»
	!  2 ↓          ⌈⌉ ⌈2⌉ ↓ «Sakai is een lokale, ... icussoorten gemaakt.»
score= 33 for 05:p0668-0684
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Doordat men aan de v ... sbaar en niet zeker.»
score= 33 for 05:p0746-0766
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Armené is de term, w ... or Turkije de porte.»
score= 33 for 05:p0779-0799
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Coer, 120 stuks.                             »
score= 33 for 06:p0116-0132
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Chulia, vgl. dl. IV,          p. 397, noot 1.»
score= 33 for 06:p0177-0185
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Kaap Rachado, kaap t ... Malaya op 2°28' N.B.»
score= 33 for 06:p0189-0201
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «James Erskine, in fe ... tzelfde jaar stierf.»
score= 33 for 06:p0236-0248
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Conimur, plaats aan  ... bezuiden Pondichery.»
score= 33 for 06:p0290-0301
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Pulau Basalar, eilan ... gegroeid aan Malaya.»
score= 33 for 06:p0329-0329
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «*Corpus* III, nr. CD      XVII, 15 aug. 1678.»
score= 33 for 06:p0346-0376
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «NI. die van de Engel            se Compagnie.»
score= 33 for 06:p0390-0400
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Passado.                                     »
score= 33 for 06:p0415-0422
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «De 23 sept. 1691 geb ...  in augustus gedood.»
score= 33 for 06:p0415-0435
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Jacob Pélgrom kwam 1 ... rt daarna gestorven.»
score= 33 for 06:p0415-0450
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Van latijn indago, d ... naspeuren, opsporen.»
score= 33 for 06:p0415-0456
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Caetano de Melo e Ca ... van Portugees Indië.»
score= 33 for 06:p0466-0467
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vgl. dl. IV, p. 515-                     516.»
score= 33 for 06:p0575-0578
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Kerintji, Korintji o ... gkabau on Bengkulen.»
score= 33 for 06:p0587-0595
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Willem Sergeant was  ... hebber van Surabaja.»
score= 33 for 06:p0601-0603
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Vnl. door de uitbars ...  geven, vgl. p. 537.»
score= 33 for 06:p0601-0625
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Latijn profligare =                 verslaan.»
score= 33 for 06:p0601-0629
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Pandelekoer, eigenli ...  de Chazhur-facfcie.»
	!  2 ↓          ⌈⌉ ⌈2⌉ ↓ «De Syrische of St. T        homas-Christenen.»
score= 33 for 06:p0601-0634
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Niet in *Corpus.*                            »
score= 33 for 06:p0658-0658
	!  1 ↓          ⌈⌉ ⌈1⌉ ↓ «Om technische redene ... emaakt van de copie.»
score= 33 for 06:p0663-0705
